video frame (30Hz),xpos,ypos
2138,408,56
2139,408,56
2140,408,56
2141,409,56
2142,409,56
2143,409,56
2144,409,56
2145,409,56
2146,409,56
2147,409,56
2148,409,56
2149,409,56
2150,409,56
2151,409,56
2152,409,55
2153,409,55
2154,408,55
2155,408,55
2156,408,54
2157,407,54
2158,407,53
2159,406,52
2160,404,52
2161,403,51
2162,401,50
2163,399,49
2164,397,48
2165,395,47
2166,393,46
2167,391,45
2168,388,45
2169,385,44
2170,383,43
2171,380,43
2172,377,42
2173,373,42
2174,370,42
2175,368,42
2176,365,43
2177,362,43
2178,359,44
2179,355,44
2180,352,45
2181,348,45
2182,345,46
2183,341,47
2184,337,47
2185,334,47
2186,330,48
2187,327,48
2188,324,48
2189,321,48
2190,318,48
2191,315,48
2192,312,47
2193,309,47
2194,306,46
2195,304,46
2196,301,45
2197,299,44
2198,297,44
2199,294,43
2200,292,42
2201,289,41
2202,286,41
2203,284,40
2204,281,39
2205,278,39
2206,275,38
2207,272,38
2208,268,38
2209,265,38
2210,262,38
2211,259,38
2212,255,38
2213,252,38
2214,249,39
2215,246,39
2216,243,40
2217,240,40
2218,237,40
2219,234,40
2220,231,41
2221,227,41
2222,225,40
2223,222,40
2224,219,40
2225,216,39
2226,213,38
2227,211,37
2228,208,37
2229,206,36
2230,203,35
2231,201,34
2232,198,33
2233,196,32
2234,194,31
2235,191,30
2236,188,29
2237,186,28
2238,183,28
2239,180,27
2240,177,27
2241,174,27
2242,171,27
2243,168,28
2244,165,28
2245,162,28
2246,159,29
2247,155,29
2248,152,30
2249,149,31
2250,146,32
2251,143,33
2252,141,34
2253,138,34
2254,135,35
2255,133,36
2256,130,36
2257,127,36
2258,125,36
2259,122,36
2260,119,36
2261,116,35
2262,114,35
2263,111,35
2264,108,35
2265,105,34
2266,102,33
2267,99,32
2268,95,32
2269,92,31
2270,89,30
2271,87,29
2272,84,29
2273,81,28
2274,78,27
2275,74,27
2276,71,27
2277,69,27
2278,65,26
2279,63,26
2280,60,26
2281,57,27
2282,55,28
2283,52,29
2284,49,29
2285,47,30
2286,43,31
2287,40,32
2288,38,33
2289,35,33
2290,33,34
2291,30,34
2292,28,34
2293,26,35
2294,23,35
2295,21,36
2296,20,36
2297,18,36
2298,16,36
2299,15,36
2300,13,37
2301,12,37
2302,12,37
2303,11,37
2304,10,38
2305,10,38
2306,10,38
2307,10,38
2308,10,39
2309,11,39
2310,11,39
2311,12,39
2312,12,39
2313,13,39
2314,14,39
2315,14,38
2316,15,38
2317,16,38
2318,17,38
2319,17,37
2320,18,37
2321,19,37
2322,20,37
2323,21,37
2324,22,37
2325,23,37
2326,24,37
2327,24,37
2328,25,37
2329,26,37
2330,27,37
2331,27,37
2332,28,37
2333,28,37
2334,29,37
2335,30,37
2336,30,37
2337,31,37
2338,31,37
2339,31,37
2340,32,37
2341,32,37
2342,32,36
2343,33,36
2344,33,36
2345,33,36
2346,34,36
2347,34,37
2348,35,37
2349,35,37
2350,35,37
2351,36,37
2352,36,38
2353,36,38
2354,37,38
2355,37,38
2356,37,38
2357,38,38
2358,38,38
2359,38,38
2360,38,38
2361,38,38
2362,38,37
2363,38,37
2364,38,36
2365,38,35
2366,38,34
2367,38,34
2368,38,33
2369,37,32
2370,37,31
2371,37,30
2372,38,29
2373,38,28
2374,38,28
2375,38,27
2376,38,26
2377,38,26
2378,38,26
2379,39,25
2380,39,25
2381,40,24
2382,40,24
2383,40,24
2384,40,24
2385,40,24
2386,41,24
2387,41,24
2388,41,24
2389,41,24
2390,41,24
2391,41,24
2392,41,24
2393,41,24
2394,41,24
2395,41,24
2396,41,24
2397,41,24
2398,41,24
2399,41,24
2400,41,24
2401,41,24
2402,40,24
2403,40,24
2404,40,24
2405,40,24
2406,40,24
2407,40,23
2408,40,23
2409,40,23
2410,40,23
2411,40,23
2412,40,23
2413,40,23
2414,40,22
2415,40,22
2416,40,22
2417,40,22
2418,40,22
2419,40,22
2420,40,22
2421,40,22
2422,40,22
2423,40,21
2424,40,21
2425,40,21
2426,40,21
2427,40,21
2428,40,21
2429,40,21
2430,40,21
2431,40,21
2432,40,21
2433,40,21
2434,40,21
2435,40,20
2436,40,20
2437,40,20
2438,40,20
2439,40,20
2440,40,20
2441,40,20
2442,40,20
2443,40,20
2444,40,20
2445,40,20
2446,40,20
2447,40,20
2448,40,20
2449,40,20
2450,40,20
2451,40,20
2452,40,20
2453,40,20
2454,40,20
2455,40,20
2456,40,20
2457,40,20
2458,40,20
2459,40,20
2460,40,20
2461,40,20
2462,40,20
2463,40,21
2464,40,21
2465,40,21
2466,40,21
2467,40,21
2468,40,21
2469,40,21
2470,40,22
2471,40,22
2472,40,22
2473,40,22
2474,40,22
2475,40,22
2476,40,22
2477,40,22
2478,40,23
2479,40,23
2480,40,23
2481,40,23
2482,40,23
2483,40,23
2484,40,23
2485,40,23
2486,40,23
2487,40,23
2488,39,23
2489,39,23
2490,39,24
2491,39,24
2492,39,24
2493,39,24
2494,39,24
2495,39,24
2496,39,24
2497,39,24
2498,40,24
2499,40,23
2500,40,23
2501,40,23
2502,40,23
2503,40,23
2504,40,23
2505,40,22
2506,40,22
2507,40,22
2508,41,22
2509,41,22
2510,41,22
2511,41,22
2512,41,22
2513,41,22
2514,41,22
2515,41,22
2516,41,22
2517,41,22
2518,41,22
2519,41,22
2520,40,22
2521,40,23
2522,40,23
2523,40,23
2524,40,23
2525,40,23
2526,40,23
2527,40,24
2528,40,24
2529,40,24
2530,40,24
2531,41,24
2532,41,24
2533,41,24
2534,41,24
2535,42,24
2536,42,24
2537,42,24
2538,42,24
2539,43,24
2540,43,24
2541,43,24
2542,43,24
2543,43,24
2544,44,24
2545,43,25
2546,43,25
2547,43,25
2548,43,25
2549,43,25
2550,43,25
2551,43,25
2552,43,25
2553,43,25
2554,43,25
2555,42,25
2556,42,25
2557,42,25
2558,42,25
2559,42,25
2560,42,25
2561,42,25
2562,42,25
2563,42,25
2564,42,25
2565,42,25
2566,42,25
2567,42,25
2568,42,25
2569,41,25
2570,41,25
2571,41,25
2572,41,25
2573,41,25
2574,41,25
2575,41,25
2576,40,25
2577,40,25
2578,40,25
2579,40,25
2580,40,25
2581,40,25
2582,40,25
2583,39,25
2584,39,25
2585,39,25
2586,38,25
2587,38,25
2588,38,25
2589,38,25
2590,38,25
2591,38,25
2592,38,25
2593,38,25
2594,38,25
2595,37,25
2596,37,25
2597,37,25
2598,37,25
2599,37,25
2600,38,26
2601,38,26
2602,38,26
2603,38,26
2604,38,26
2605,38,26
2606,38,26
2607,38,26
2608,38,26
2609,38,26
2610,38,26
2611,38,26
2612,38,26
2613,38,26
2614,38,26
2615,38,26
2616,38,26
2617,38,26
2618,38,26
2619,38,26
2620,38,26
2621,38,26
2622,38,26
2623,38,26
2624,38,26
2625,38,26
2626,38,26
2627,38,26
2628,38,26
2629,38,26
2630,38,26
2631,38,26
2632,38,26
2633,38,26
2634,38,26
2635,38,26
2636,38,26
2637,38,26
2638,38,26
2639,38,26
2640,38,26
2641,38,26
2642,38,26
2643,38,26
2644,37,26
2645,37,26
2646,37,26
2647,37,26
2648,37,26
2649,37,26
2650,37,26
2651,37,26
2652,37,26
2653,37,27
2654,37,27
2655,37,27
2656,37,27
2657,37,27
2658,37,27
2659,38,28
2660,38,28
2661,38,28
2662,38,29
2663,38,29
2664,38,30
2665,38,31
2666,38,31
2667,38,32
2668,38,33
2669,38,34
2670,38,35
2671,39,35
2672,39,36
2673,39,37
2674,40,38
2675,40,39
2676,40,40
2677,41,41
2678,41,41
2679,42,42
2680,42,43
2681,42,43
2682,43,43
2683,43,44
2684,43,44
2685,43,45
2686,44,45
2687,44,45
2688,44,45
2689,44,45
2690,44,46
2691,44,46
2692,44,46
2693,44,46
2694,45,46
2695,45,46
2696,45,46
2697,45,47
2698,45,47
2699,45,47
2700,46,47
2701,46,47
2702,46,47
2703,46,47
2704,46,47
2705,46,48
2706,47,48
2707,47,48
2708,47,48
2709,47,48
2710,47,48
2711,47,49
2712,47,49
2713,48,49
2714,48,49
2715,48,49
2716,48,49
2717,49,49
2718,49,50
2719,49,50
2720,49,50
2721,49,50
2722,50,50
2723,50,50
2724,50,50
2725,50,50
2726,50,51
2727,51,51
2728,51,51
2729,51,51
2730,51,51
2731,51,51
2732,52,51
2733,52,51
2734,52,51
2735,52,51
2736,52,51
2737,53,51
2738,53,51
2739,53,51
2740,53,51
2741,54,52
2742,54,52
2743,54,52
2744,54,52
2745,54,52
2746,54,52
2747,54,52
2748,55,52
2749,55,52
2750,55,52
2751,55,52
2752,55,52
2753,55,52
2754,55,52
2755,55,52
2756,56,52
2757,56,52
2758,56,52
2759,56,53
2760,57,53
2761,57,53
2762,57,53
2763,58,53
2764,58,53
2765,58,53
2766,59,53
2767,59,53
2768,59,53
2769,60,54
2770,60,54
2771,60,54
2772,61,54
2773,61,54
2774,61,54
2775,62,54
2776,62,54
2777,62,54
2778,62,54
2779,62,54
2780,62,55
2781,62,55
2782,63,55
2783,63,55
2784,63,55
2785,63,55
2786,63,55
2787,63,55
2788,63,55
2789,63,55
2790,63,55
2791,63,55
2792,63,55
2793,63,55
2794,62,54
2795,62,54
2796,62,54
2797,62,54
2798,62,54
2799,61,54
2800,61,54
2801,60,54
2802,59,53
2803,57,52
2804,56,52
2805,54,51
2806,52,50
2807,50,49
2808,48,48
2809,47,47
2810,45,46
2811,43,45
2812,41,44
2813,39,43
2814,38,42
2815,36,41
2816,35,40
2817,33,39
2818,33,38
2819,32,37
2820,32,36
2821,32,35
2822,32,34
2823,32,33
2824,32,33
2825,32,32
2826,32,31
2827,32,30
2828,33,29
2829,33,28
2830,34,28
2831,34,27
2832,35,26
2833,35,26
2834,36,26
2835,36,25
2836,36,25
2837,37,24
2838,37,24
2839,38,23
2840,38,23
2841,38,23
2842,38,23
2843,39,22
2844,39,22
2845,39,22
2846,39,22
2847,39,22
2848,39,21
2849,39,21
2850,40,21
2851,40,21
2852,40,20
2853,40,20
2854,40,20
2855,40,20
2856,40,20
2857,41,19
2858,41,19
2859,41,19
2860,41,18
2861,41,18
2862,41,18
2863,41,18
2864,41,17
2865,42,17
2866,42,17
2867,42,17
2868,42,16
2869,42,16
2870,42,16
2871,42,16
2872,43,16
2873,43,16
2874,43,16
2875,43,16
2876,43,16
2877,43,16
2878,43,16
2879,43,16
2880,43,16
2881,43,16
2882,43,16
2883,43,16
2884,43,16
2885,43,16
2886,44,16
2887,44,15
2888,44,15
2889,44,15
2890,44,15
2891,44,15
2892,44,15
2893,44,14
2894,45,14
2895,45,14
2896,45,14
2897,45,14
2898,45,14
2899,45,14
2900,45,13
2901,46,13
2902,46,13
2903,46,13
2904,46,13
2905,46,13
2906,46,13
2907,46,13
2908,46,13
2909,46,13
2910,46,12
2911,46,12
2912,47,12
2913,47,12
2914,47,12
2915,47,12
2916,47,12
2917,47,12
2918,47,11
2919,48,11
2920,48,10
2921,48,10
2922,48,10
2923,49,10
2924,49,10
2925,49,9
2926,49,9
2927,49,9
2928,49,9
2929,49,9
2930,50,9
2931,50,9
2932,50,9
2933,50,9
2934,50,9
2935,49,9
2936,49,9
2937,49,9
2938,49,10
2939,49,10
2940,49,10
2941,49,10
2942,49,10
2943,48,11
2944,48,11
2945,48,11
2946,48,11
2947,48,11
2948,47,12
2949,47,12
2950,47,12
2951,47,12
2952,47,12
2953,47,12
2954,46,12
2955,46,12
2956,46,12
2957,46,12
2958,46,12
2959,45,13
2960,44,14
2961,43,15
2962,43,16
2963,43,16
2964,42,18
2965,41,19
2966,41,20
2967,40,22
2968,40,24
2969,40,26
2970,41,28
2971,42,30
2972,43,32
2973,45,35
2974,47,37
2975,49,38
2976,52,39
2977,55,41
2978,58,42
2979,61,44
2980,65,45
2981,69,46
2982,73,47
2983,77,48
2984,81,48
2985,84,49
2986,88,50
2987,92,50
2988,96,50
2989,100,50
2990,104,50
2991,108,51
2992,112,51
2993,116,51
2994,120,51
2995,124,51
2996,128,51
2997,132,51
2998,136,52
2999,140,52
3000,144,52
3001,147,52
3002,151,53
3003,154,53
3004,158,54
3005,161,55
3006,165,55
3007,168,55
3008,172,56
3009,175,56
3010,178,56
3011,182,57
3012,184,57
3013,187,57
3014,190,56
3015,193,56
3016,196,56
3017,199,55
3018,203,55
3019,206,54
3020,209,53
3021,212,52
3022,215,51
3023,219,50
3024,223,49
3025,227,48
3026,231,48
3027,236,47
3028,241,46
3029,246,46
3030,250,46
3031,255,46
3032,260,46
3033,265,46
3034,270,46
3035,275,46
3036,279,47
3037,284,47
3038,288,47
3039,292,48
3040,296,49
3041,300,49
3042,303,49
3043,306,49
3044,310,49
3045,313,48
3046,316,48
3047,320,47
3048,323,47
3049,326,47
3050,329,46
3051,332,46
3052,336,46
3053,339,45
3054,343,45
3055,346,45
3056,350,45
3057,354,46
3058,357,46
3059,361,47
3060,364,47
3061,368,48
3062,371,49
3063,375,49
3064,378,50
3065,381,51
3066,385,52
3067,388,52
3068,391,53
3069,394,53
3070,397,53
3071,399,53
3072,402,53
3073,405,52
3074,408,52
3075,410,52
3076,413,52
3077,415,51
3078,418,51
3079,420,50
3080,422,49
3081,423,48
3082,425,48
3083,426,47
3084,427,47
3085,428,46
3086,429,46
3087,429,46
3088,430,45
3089,430,45
3090,430,44
3091,430,44
3092,430,43
3093,430,43
3094,430,43
3095,430,42
3096,430,42
3097,430,42
3098,430,41
3099,430,41
3100,430,41
3101,430,41
3102,430,40
3103,430,40
3104,430,40
3105,430,39
3106,430,39
3107,430,39
3108,430,38
3109,430,38
3110,430,38
3111,430,37
3112,430,37
3113,430,37
3114,430,36
3115,430,36
3116,430,36
3117,430,35
3118,430,35
3119,430,35
3120,430,34
3121,430,34
3122,430,34
3123,430,33
3124,430,33
3125,430,33
3126,430,32
3127,430,32
3128,430,32
3129,430,31
3130,430,31
3131,430,31
3132,430,31
3133,430,30
3134,430,30
3135,430,30
3136,430,29
3137,430,29
3138,430,29
3139,430,28
3140,430,28
3141,429,28
3142,429,27
3143,429,27
3144,428,27
3145,427,26
3146,426,26
3147,424,26
3148,423,25
3149,421,25
3150,419,25
3151,417,25
3152,414,25
3153,411,25
3154,408,25
3155,405,26
3156,401,26
3157,397,27
3158,393,27
3159,389,28
3160,385,29
3161,381,30
3162,377,31
3163,373,32
3164,369,33
3165,364,35
3166,360,36
3167,355,37
3168,351,39
3169,346,40
3170,342,41
3171,338,42
3172,334,43
3173,330,44
3174,326,44
3175,321,45
3176,317,46
3177,313,46
3178,309,47
3179,305,47
3180,302,47
3181,298,47
3182,295,47
3183,292,47
3184,289,47
3185,286,47
3186,283,47
3187,280,47
3188,276,47
3189,273,47
3190,270,47
3191,267,47
3192,264,47
3193,261,47
3194,258,48
3195,255,48
3196,252,49
3197,249,49
3198,246,50
3199,243,50
3200,240,51
3201,237,51
3202,233,52
3203,230,53
3204,226,53
3205,222,54
3206,219,55
3207,215,55
3208,211,55
3209,207,56
3210,203,56
3211,199,56
3212,194,55
3213,190,55
3214,186,54
3215,182,54
3216,179,53
3217,175,52
3218,171,52
3219,168,51
3220,164,50
3221,160,49
3222,156,48
3223,153,47
3224,149,47
3225,145,46
3226,142,46
3227,138,46
3228,135,46
3229,131,46
3230,128,46
3231,125,47
3232,121,47
3233,118,47
3234,115,46
3235,112,46
3236,109,47
3237,106,47
3238,104,47
3239,101,48
3240,98,48
3241,95,47
3242,93,46
3243,90,45
3244,88,44
3245,85,43
3246,82,42
3247,79,41
3248,77,41
3249,74,40
3250,71,40
3251,68,39
3252,65,38
3253,62,37
3254,59,36
3255,57,36
3256,54,36
3257,51,37
3258,48,37
3259,45,38
3260,43,39
3261,40,39
3262,38,40
3263,35,41
3264,32,41
3265,30,42
3266,28,42
3267,25,42
3268,23,43
3269,22,43
3270,20,43
3271,18,43
3272,16,44
3273,15,44
3274,13,44
3275,12,44
3276,11,43
3277,10,43
3278,10,43
3279,9,43
3280,9,43
3281,9,43
3282,9,44
3283,9,44
3284,9,45
3285,9,46
3286,9,46
3287,9,47
3288,10,47
3289,10,48
3290,11,49
3291,11,49
3292,12,50
3293,12,50
3294,12,50
3295,13,51
3296,13,51
3297,13,51
3298,14,52
3299,14,52
3300,14,52
3301,15,52
3302,15,53
3303,15,53
3304,15,53
3305,15,53
3306,15,53
3307,15,53
3308,15,53
3309,15,54
3310,16,54
3311,16,54
3312,17,55
3313,17,55
3314,18,55
3315,18,56
3316,18,56
3317,18,56
3318,19,56
3319,19,56
3320,19,57
3321,19,57
3322,20,57
3323,20,58
3324,21,58
3325,21,59
3326,22,59
3327,22,59
3328,23,60
3329,23,60
3330,24,61
3331,26,61
3332,27,62
3333,28,63
3334,29,63
3335,31,64
3336,32,64
3337,34,65
3338,35,66
3339,36,66
3340,37,66
3341,38,67
3342,39,67
3343,40,67
3344,41,67
3345,41,67
3346,42,67
3347,42,67
3348,42,67
3349,43,67
3350,43,67
3351,43,67
3352,43,67
3353,43,67
3354,43,67
3355,43,67
3356,43,67
3357,43,67
3358,43,67
3359,43,67
3360,43,67
3361,43,67
3362,44,67
3363,44,67
3364,44,67
3365,44,67
3366,44,67
3367,44,67
3368,44,67
3369,44,67
3370,44,67
3371,44,67
3372,44,67
3373,44,67
3374,44,67
3375,44,67
3376,44,67
3377,43,67
3378,43,67
3379,43,67
3380,43,67
3381,42,67
3382,42,67
3383,41,66
3384,40,66
3385,39,66
3386,37,65
3387,36,64
3388,35,63
3389,34,61
3390,33,60
3391,33,58
3392,32,56
3393,32,55
3394,31,53
3395,31,51
3396,31,50
3397,31,47
3398,32,45
3399,32,43
3400,33,41
3401,34,39
3402,37,38
3403,38,36
3404,39,35
3405,40,34
3406,41,33
3407,42,32
3408,44,31
3409,45,30
3410,46,29
3411,47,28
3412,48,28
3413,49,28
3414,50,27
3415,51,27
3416,51,27
3417,51,27
3418,51,27
3419,52,27
3420,52,26
3421,52,26
3422,52,26
3423,52,26
3424,52,26
3425,52,26
3426,52,26
3427,52,25
3428,53,25
3429,53,25
3430,53,25
3431,53,25
3432,54,25
3433,54,24
3434,54,24
3435,55,24
3436,55,24
3437,55,24
3438,56,24
3439,56,24
3440,56,24
3441,56,24
3442,57,24
3443,57,24
3444,57,24
3445,57,24
3446,57,24
3447,57,24
3448,57,24
3449,57,23
3450,57,23
3451,57,23
3452,57,23
3453,58,23
3454,58,23
3455,58,23
3456,58,23
3457,58,23
3458,58,24
3459,58,24
3460,58,24
3461,58,24
3462,58,24
3463,58,24
3464,58,24
3465,58,24
3466,58,24
3467,58,24
3468,58,24
3469,58,24
3470,58,24
3471,58,24
3472,58,24
3473,58,24
3474,57,24
3475,57,24
3476,57,24
3477,57,24
3478,57,24
3479,57,24
3480,57,23
3481,57,23
3482,57,23
3483,57,23
3484,57,23
3485,57,23
3486,57,23
3487,57,23
3488,57,23
3489,57,23
3490,57,23
3491,58,23
3492,58,24
3493,58,24
3494,57,24
3495,57,24
3496,58,24
3497,58,25
3498,57,25
3499,57,26
3500,57,26
3501,56,27
3502,56,28
3503,56,29
3504,56,30
3505,55,31
3506,55,32
3507,55,33
3508,55,34
3509,55,36
3510,54,37
3511,54,38
3512,53,39
3513,53,40
3514,53,41
3515,53,42
3516,53,42
3517,53,43
3518,54,43
3519,54,44
3520,54,44
3521,54,44
3522,53,44
3523,53,45
3524,53,45
3525,54,45
3526,54,45
3527,54,45
3528,54,45
3529,54,45
3530,54,45
3531,54,45
3532,54,45
3533,54,46
3534,54,46
3535,54,46
3536,54,46
3537,54,46
3538,54,46
3539,54,46
3540,54,46
3541,54,46
3542,54,46
3543,54,46
3544,54,46
3545,54,46
3546,54,46
3547,54,46
3548,54,46
3549,54,46
3550,53,46
3551,53,46
3552,53,46
3553,53,47
3554,53,47
3555,53,47
3556,53,47
3557,53,47
3558,52,47
3559,52,47
3560,52,47
3561,52,47
3562,52,47
3563,52,47
3564,52,47
3565,52,47
3566,52,47
3567,52,47
3568,52,47
3569,52,47
3570,52,47
3571,52,47
3572,52,47
3573,52,47
3574,52,47
3575,52,47
3576,52,47
3577,52,47
3578,52,47
3579,52,47
3580,52,47
3581,53,47
3582,53,47
3583,53,47
3584,52,46
3585,52,45
3586,53,44
3587,53,43
3588,53,42
3589,53,41
3590,54,39
3591,54,38
3592,55,37
3593,55,36
3594,56,35
3595,57,34
3596,58,33
3597,59,33
3598,60,32
3599,62,32
3600,63,32
3601,64,32
3602,66,33
3603,68,33
3604,69,34
3605,71,35
3606,73,35
3607,75,36
3608,77,37
3609,79,37
3610,82,38
3611,84,38
3612,87,38
3613,91,38
3614,96,39
3615,100,39
3616,105,38
3617,109,38
3618,114,38
3619,119,38
3620,124,38
3621,129,37
3622,134,37
3623,139,37
3624,144,37
3625,149,37
3626,154,36
3627,158,36
3628,162,36
3629,165,37
3630,169,37
3631,172,37
3632,175,37
3633,179,38
3634,182,39
3635,185,39
3636,189,40
3637,192,40
3638,196,41
3639,199,41
3640,202,42
3641,206,42
3642,210,43
3643,213,43
3644,217,43
3645,221,43
3646,224,42
3647,228,42
3648,232,41
3649,235,40
3650,239,40
3651,243,39
3652,246,38
3653,250,37
3654,253,37
3655,257,37
3656,260,36
3657,264,36
3658,267,35
3659,271,35
3660,274,35
3661,278,35
3662,281,35
3663,285,36
3664,289,37
3665,292,38
3666,296,39
3667,299,40
3668,303,40
3669,307,40
3670,311,40
3671,314,41
3672,318,41
3673,322,42
3674,326,42
3675,330,42
3676,333,42
3677,337,42
3678,341,41
3679,344,41
3680,348,40
3681,351,39
3682,355,39
3683,358,39
3684,361,40
3685,364,40
3686,367,40
3687,369,40
3688,372,40
3689,375,41
3690,377,41
3691,380,42
3692,383,43
3693,385,44
3694,388,44
3695,391,45
3696,394,46
3697,396,46
3698,399,46
3699,402,47
3700,405,47
3701,408,47
3702,411,47
3703,413,47
3704,416,47
3705,418,47
3706,420,47
3707,422,47
3708,424,47
3709,425,47
3710,427,46
3711,428,46
3712,429,46
3713,429,46
3714,429,45
3715,429,45
3716,429,45
3717,429,44
3718,429,44
3719,429,44
3720,429,43
3721,429,43
3722,429,43
3723,429,42
3724,429,42
3725,429,42
3726,429,41
3727,429,41
3728,429,41
3729,429,40
3730,428,40
3731,428,40
3732,427,40
3733,427,39
3734,426,39
3735,425,39
3736,424,39
3737,423,39
3738,422,39
3739,421,39
3740,419,40
3741,418,40
3742,416,41
3743,415,42
3744,413,43
3745,412,44
3746,411,44
3747,409,45
3748,408,46
3749,407,47
3750,406,48
3751,406,49
3752,405,49
3753,404,50
3754,404,50
3755,403,51
3756,402,51
3757,402,51
3758,401,51
3759,401,51
3760,401,51
3761,400,51
3762,400,51
3763,400,52
3764,399,52
3765,399,52
3766,399,52
3767,399,52
3768,398,52
3769,398,52
3770,398,52
3771,398,52
3772,398,52
3773,398,53
3774,398,53
3775,398,53
3776,399,53
3777,399,54
3778,399,54
3779,399,54
3780,399,54
3781,399,55
3782,399,55
3783,399,55
3784,399,56
3785,399,56
3786,399,56
3787,400,56
3788,399,57
3789,399,57
3790,399,57
3791,399,57
3792,399,58
3793,399,58
3794,399,58
3795,399,58
3796,399,58
3797,399,59
3798,399,59
3799,399,59
3800,398,59
3801,398,59
3802,398,59
3803,398,60
3804,398,60
3805,398,60
3806,398,60
3807,398,60
3808,398,60
3809,398,60
3810,397,60
3811,397,60
3812,397,60
3813,397,60
3814,397,60
3815,397,60
3816,396,60
3817,396,60
3818,396,60
3819,396,60
3820,396,60
3821,396,60
3822,396,60
3823,396,60
3824,395,60
3825,395,60
3826,395,61
3827,395,60
3828,395,60
3829,395,60
3830,395,61
3831,395,61
3832,395,61
3833,395,61
3834,395,61
3835,395,61
3836,395,61
3837,395,61
3838,395,61
3839,395,62
3840,395,62
3841,395,62
3842,395,62
3843,394,62
3844,394,63
3845,394,63
3846,393,62
3847,393,62
3848,392,62
3849,391,62
3850,390,62
3851,390,61
3852,389,61
3853,388,61
3854,387,61
3855,386,60
3856,385,60
3857,384,60
3858,383,60
3859,382,60
3860,380,60
3861,379,61
3862,377,61
3863,376,62
3864,374,63
3865,372,63
3866,370,64
3867,368,64
3868,365,65
3869,362,66
3870,359,67
3871,356,67
3872,352,68
3873,349,68
3874,345,69
3875,340,69
3876,336,70
3877,331,70
3878,326,70
3879,321,71
3880,316,71
3881,311,72
3882,306,72
3883,302,73
3884,297,74
3885,293,75
3886,289,77
3887,284,78
3888,280,79
3889,277,80
3890,273,82
3891,270,83
3892,266,84
3893,263,86
3894,260,86
3895,257,87
3896,253,88
3897,249,88
3898,245,88
3899,241,88
3900,238,87
3901,234,87
3902,230,86
3903,226,85
3904,222,84
3905,218,82
3906,214,81
3907,209,80
3908,205,78
3909,201,77
3910,197,76
3911,193,75
3912,189,74
3913,185,74
3914,182,73
3915,178,73
3916,174,72
3917,170,72
3918,166,72
3919,163,72
3920,159,72
3921,155,72
3922,152,72
3923,148,72
3924,145,72
3925,141,71
3926,137,71
3927,134,70
3928,130,69
3929,126,68
3930,123,67
3931,120,66
3932,116,64
3933,113,62
3934,110,60
3935,106,58
3936,103,56
3937,100,54
3938,97,52
3939,94,49
3940,91,48
3941,88,46
3942,85,44
3943,83,43
3944,80,42
3945,77,40
3946,74,40
3947,71,40
3948,68,40
3949,64,40
3950,62,40
3951,58,40
3952,55,40
3953,51,41
3954,48,41
3955,44,41
3956,41,41
3957,38,41
3958,34,41
3959,31,41
3960,29,40
3961,26,40
3962,23,40
3963,21,39
3964,18,39
3965,16,38
3966,14,37
3967,13,36
3968,12,36
3969,11,35
3970,10,35
3971,10,35
3972,9,36
3973,9,36
3974,9,35
3975,8,35
3976,8,35
3977,8,35
3978,9,35
3979,9,36
3980,9,37
3981,9,38
3982,10,39
3983,10,40
3984,10,41
3985,11,41
3986,11,42
3987,11,42
3988,12,42
3989,12,43
3990,13,44
3991,14,45
3992,15,46
3993,15,46
3994,16,46
3995,16,47
3996,17,47
3997,18,48
3998,18,49
3999,19,49
4000,19,49
4001,20,50
4002,20,50
4003,20,50
4004,21,51
4005,21,51
4006,22,51
4007,22,52
4008,22,52
4009,23,53
4010,23,53
4011,24,54
4012,24,54
4013,25,55
4014,25,55
4015,26,56
4016,27,57
4017,27,58
4018,28,58
4019,28,58
4020,28,59
4021,28,59
4022,29,60
4023,29,60
4024,29,60
4025,29,60
4026,30,61
4027,30,61
4028,30,61
4029,30,61
4030,30,62
4031,30,62
4032,30,62
4033,30,62
4034,30,62
4035,30,62
4036,30,62
4037,30,63
4038,31,63
4039,31,63
4040,30,63
4041,30,63
4042,30,63
4043,30,63
4044,30,63
4045,30,63
4046,30,63
4047,30,63
4048,30,63
4049,30,63
4050,30,62
4051,29,62
4052,29,62
4053,29,62
4054,28,61
4055,28,61
4056,28,60
4057,27,60
4058,27,60
4059,26,60
4060,26,59
4061,25,59
4062,25,58
4063,24,57
4064,23,56
4065,22,55
4066,21,54
4067,21,53
4068,20,52
4069,19,51
4070,19,50
4071,18,50
4072,18,49
4073,18,48
4074,17,47
4075,17,46
4076,16,45
4077,16,45
4078,16,45
4079,16,45
4080,16,45
4081,16,45
4082,16,44
4083,16,44
4084,16,44
4085,16,44
4086,16,43
4087,16,43
4088,16,43
4089,16,42
4090,16,42
4091,16,42
4092,16,42
4093,16,41
4094,16,41
4095,16,41
4096,16,41
4097,17,41
4098,17,41
4099,17,41
4100,17,41
4101,17,42
4102,17,42
4103,17,42
4104,18,42
4105,18,42
4106,18,42
4107,18,43
4108,18,43
4109,18,43
4110,18,44
4111,18,44
4112,18,45
4113,19,46
4114,19,47
4115,20,48
4116,21,50
4117,21,51
4118,22,52
4119,23,53
4120,25,55
4121,26,56
4122,28,58
4123,29,59
4124,32,61
4125,35,62
4126,38,64
4127,41,65
4128,45,66
4129,49,66
4130,53,67
4131,57,67
4132,62,68
4133,67,68
4134,72,68
